,output_queries
3763,inner hash join  seq scan department_stores hash seq scan table scan department_store_chain.dept_store_chain_name
3764,inner hash join  seq scan department_stores hash seq scan table scan department_store_chain.dept_store_chain_name
3765,limit sort aggregate sort seq scan table scan competition.competition_type
3766,limit sort aggregate sort seq scan table scan competition.competition_type
3767,seq scan table scan competition.country
3768, seq scan apartments
3769,inner hash join  seq scan apartment_bookings hash seq scan table scan apartments.apt_number
3770,inner hash join  seq scan apartment_bookings hash seq scan table scan apartments.apt_number
3771, seq scan movie
3772,limit sort seq scan table scan movie.year
3773,aggregate  seq scan airlines
3774,setop append subquery scan aggregate inner hash join  seq scan asset_parts hash  seq scan assets subquery scan aggregate inner hash join  seq scan fault_log hash  seq scan assets
3775,aggregate  seq scan journalist
3776,index scan journalist.journalist_id
3777,index scan journalist.journalist_id
3778,aggregate seq scan table scan cmi_cross_references.source_system_code
3779,aggregate seq scan table scan cmi_cross_references.source_system_code
3780,seq scan table scan cmi_cross_references.source_system_code
3781, seq scan ship
3782,aggregate  seq scan accounts
3783,aggregate  seq scan financial_transactions
3784,aggregate  seq scan financial_transactions
3785,aggregate  seq scan instructor
3786,limit sort aggregate  seq scan instructor
3787,aggregate  seq scan wine
3788,seq scan aggregate  seq scan wine
3789,limit sort aggregate inner hash join  seq scan wine hash  seq scan grapes
3790,index scan grapes.grape
3791,limit sort aggregate inner hash join  seq scan accounts hash  seq scan statements
3792, seq scan tourist_attractions
3793,limit sort  seq scan furniture
3794,sort  seq scan furniture
3795, seq scan checking
3796, seq scan savings
3797,sort inner hash join  seq scan checking hash  seq scan savings
3798,aggregate inner nested loop seq scan table scan room.blockcode index only scan block.blockfloor-room.blockfloorand(blockcode
3799,inner nested loop seq scan table scan room.blockcode index only scan block.blockfloor-room.blockfloorand(blockcode
3800,inner nested loop index scan room.roomnumber index only scan block.blockfloor-room.blockfloorand(blockcode
3801,index scan room.roomnumber
3802,aggregate  seq scan organizations
3803,limit sort aggregate  seq scan document_locations
3804,limit sort aggregate  seq scan document_locations
3805,limit sort  seq scan document_locations
3806,aggregate  seq scan wine
3807,limit sort  seq scan wine
3808,aggregate  seq scan airports
3809,aggregate  seq scan airports
3810,aggregate  seq scan airports
3811,aggregate  seq scan airports
3812,aggregate  seq scan airports
3813,limit sort inner hash join  seq scan laptimes hash  seq scan drivers
3814,limit sort inner hash join  seq scan laptimes hash  seq scan drivers
3815,aggregate  seq scan student
3816,aggregate  seq scan student
3817,limit sort inner hash join  seq scan savings hash  seq scan accounts
3818,limit sort inner hash join  seq scan savings hash  seq scan accounts
3819,limit sort  seq scan savings
3820,aggregate seq scan table scan savings.balance
3821,aggregate  seq scan staff
3822,aggregate  seq scan customers
3823,seq scan table scan user_profiles.name
3824,aggregate seq scan table scan reservations.firstname
3825,aggregate  seq scan reservations
3826,aggregate  seq scan reservations
3827,index scan reservations.code
3828,aggregate seq scan table scan campuses.year
3829,seq scan table scan campuses.year
3830,seq scan table scan campuses.year
3831, seq scan technician
3832,inner hash join inner hash join  seq scan repair_assignment hash  seq scan machine hash  seq scan technician
3833,inner nested loop index only scan machine.machine_id inner hash join  seq scan technician hash bitmap heap scan bitmap index scan.machine_id
3834,sort inner nested loop index scan machine.machine_id inner hash join  seq scan technician hash bitmap heap scan bitmap index scan.machine_id
3835,sort inner nested loop index scan machine.machine_id inner hash join  seq scan technician hash bitmap heap scan bitmap index scan.machine_id
3836,sort inner hash join inner hash join  seq scan repair_assignment hash  seq scan machine hash  seq scan technician
3837, seq scan employees
3838, seq scan roles
3839,setop append subquery scan inner nested loop inner hash join seq scan table scan faculty_participates_in.actid hash  seq scan faculty materialize seq scan table scan activity.activity_name subquery scan inner nested loop inner hash join seq scan table scan faculty_participates_in.actid hash  seq scan faculty materialize seq scan table scan activity.activity_name
3840,inner nested loop inner hash join seq scan table scan faculty_participates_in.actid hash  seq scan faculty materialize seq scan table scan activity.activity_name
3841,setop append subquery scan inner nested loop inner hash join seq scan table scan faculty_participates_in.actid hash  seq scan faculty materialize seq scan table scan activity.activity_name subquery scan inner nested loop inner hash join seq scan table scan faculty_participates_in.actid hash  seq scan faculty materialize seq scan table scan activity.activity_name
3842,inner hash join  seq scan artwork hash seq scan table scan nomination.result
3843,seq scan table scan customers_cards.customer_id
3844,inner hash join  seq scan film hash seq scan table scan film_market_estimation.year
3845,seq scan table scan film.title
3846,seq scan table scan film_market_estimation.year
3847,limit sort aggregate  seq scan orders
3848,limit sort aggregate  seq scan orders
3849,index scan products.product_id)::text
3850, seq scan user_profiles
3851,seq scan table scan user_profiles.name
3852,seq scan table scan user_profiles.name
3853,seq scan table scan user_profiles.name
3854,aggregate  seq scan institution
3855,aggregate  seq scan building
3856,aggregate  seq scan institution
3857,aggregate  seq scan institution
3858,seq scan table scan transactions.amount_of_transaction
3859,aggregate  seq scan review
3860,aggregate seq scan table scan review.rating
3861,inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
3862,inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
3863,aggregate inner hash join inner hash join  seq scan member_of_club hash  seq scan club hash  seq scan student
3864,inner hash join inner hash join  seq scan member_of_club hash  seq scan club hash  seq scan student
3865,aggregate inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan student.sex index only scan club.clubid-member_of_club.clubid
3866,inner hash join  seq scan body_builder hash  seq scan people
3867,inner hash join  seq scan body_builder hash  seq scan people
3868,limit sort inner hash join  seq scan body_builder hash  seq scan people
3869,limit sort inner hash join  seq scan body_builder hash  seq scan people
3870,limit sort  seq scan furniture_manufacte
3871,limit sort inner hash join  seq scan furniture_manufacte hash  seq scan manufacturer
3872,seq scan table scan manufacturer.name
3873,seq scan table scan manufacturer.name
3874,limit sort aggregate  seq scan song
3875,aggregate  seq scan song
3876,aggregate  seq scan song
3877,limit sort aggregate seq scan table scan song.resolution
3878,limit sort aggregate seq scan table scan song.resolution
3879,aggregate  seq scan document_locations
3880,aggregate  seq scan document_locations
3881,bitmap heap scan bitmap index scan.document_id
3882,inner nested loop inner nested loop seq scan table scan buildings.name bitmap heap scan bitmap index scan.building_id-buildings.id index scan companies.id-office_locations.company_id
3883,inner nested loop inner hash join  seq scan office_locations hash seq scan table scan companies.name index scan buildings.id-office_locations.building_id
3884,index scan companies.id
3885,inner nested loop inner hash join  seq scan office_locations hash seq scan table scan companies.name index scan buildings.id-office_locations.building_id
3886,inner nested loop inner hash join  seq scan office_locations hash seq scan table scan companies.name index scan buildings.id-office_locations.building_id
3887,inner nested loop inner hash join  seq scan office_locations hash seq scan table scan companies.name index scan buildings.id-office_locations.building_id
3888, seq scan customer_address_history
3889,unique sort seq scan table scan wine.year
3890,limit sort aggregate  seq scan wine
3891,seq scan table scan wine.year
3892,unique sort seq scan table scan wine.year
3893,aggregate  seq scan list
3894,aggregate  seq scan list
3895,aggregate  seq scan list
3896,aggregate  seq scan list
3897,seq scan table scan list.lastname
3898,inner nested loop inner hash join  seq scan plays_games hash seq scan table scan student.lname index scan video_games.gameid-plays_games.gameid
3899,seq scan table scan video_games.gname
3900,seq scan table scan student.lname
3901,inner hash join  seq scan plays_games hash seq scan table scan video_games.gname
3902,inner nested loop inner hash join  seq scan plays_games hash seq scan table scan video_games.gname index scan student.stuid-plays_games.stuid
3903,aggregate  seq scan plays_games
3904,inner nested loop seq scan table scan photos.name index only scan tourist_attractions.tourist_attraction_id-photos.tourist_attraction_id
3905,inner nested loop seq scan table scan photos.name index scan tourist_attractions.tourist_attraction_id-photos.tourist_attraction_id
